ALL,AML,Breast,Colon,,,,,,,,
75,106,107,96,,ANOVA - Single Factor,,,,,,
149,49,194,25,,,,,,,,
153,89,195,132,,Groups,Count,Sum,Mean,Variance,,
83,1,169,107,,Column 1,336,28836,85.8214285714,3666.9769722814,,
3,119,129,102,,Column 2,336,35330,105.1488095238,3200.4136105188,,
114,161,6,96,,Column 3,336,12409,36.931547619,3691.2161958067,,
7,75,50,182,,Column 4,336,22329,66.4553571429,4381.6875533049,,
112,89,162,155,,,,,,,,
113,181,129,53,,Source of Variation,SS,df,MS,F,P-value,F critical
89,125,195,108,,Between Groups,#NAME?,3,#NAME?,#NAME?,#NAME?,2.6115433341
91,135,131,99,,Within Groups,5004998.60119048,1340,3735.073582978,,,
175,80,181,84,,Total,Err:508,1343,,,,
99,126,196,28,,,,,,,,
7,58,18,197,,,,,,,,
101,138,70,94,,,,,,,,
182,77,125,24,,,,,,,,
38,155,77,8,,ANOVA - Single Factor,,,,,,
128,199,76,181,,,,,,,,
191,166,192,165,,Groups,Count,Sum,Mean,Variance,,
65,138,186,46,,Column 1,336,28836,85.8214285714,3666.9769722814,,
142,127,55,18,,Column 2,336,35330,105.1488095238,3200.4136105188,,
147,163,51,50,,Column 3,336,12409,36.931547619,3691.2161958067,,
35,152,50,53,,Column 4,336,22329,66.4553571429,4381.6875533049,,
128,108,88,107,,,,,,,,
137,25,130,118,,Source of Variation,SS,df,MS,F,P-value,F critical
136,94,197,134,,Between Groups,Err:508,3,Err:508,Err:508,Err:508,2.6115433341
153,8,63,183,,Within Groups,5004998.60119048,1340,3735.073582978,,,
113,182,24,65,,Total,Err:508,1343,,,,
120,71,190,66,,,,,,,,
70,196,108,171,,,,,,,,
111,148,121,98,,,,,,,,
19,114,143,56,,,,,,,,
98,116,43,101,,,,,,,,
189,158,32,93,,,,,,,,
110,115,90,109,,,,,,,,
102,94,30,156,,,,,,,,
20,125,95,121,,,,,,,,
144,28,130,175,,,,,,,,
131,151,139,198,,,,,,,,
50,12,59,26,,,,,,,,
114,80,81,66,,,,,,,,
88,35,4,126,,,,,,,,
125,60,102,43,,,,,,,,
9,51,177,65,,,,,,,,
182,115,116,163,,,,,,,,
44,115,5,110,,,,,,,,
149,189,133,119,,,,,,,,
58,154,73,121,,,,,,,,
10,43,184,3,,,,,,,,
32,114,47,95,,,,,,,,
199,58,120,105,,,,,,,,
159,190,30,156,,,,,,,,
29,152,109,64,,,,,,,,
72,24,55,153,,,,,,,,
166,42,127,45,,,,,,,,
7,175,136,200,,,,,,,,
102,160,140,65,,,,,,,,
126,147,9,192,,,,,,,,
92,136,52,81,,,,,,,,
18,60,104,117,,,,,,,,
139,177,18,81,,,,,,,,
178,58,157,1,,,,,,,,
85,17,121,152,,,,,,,,
66,183,91,193,,,,,,,,
147,146,28,186,,,,,,,,
48,158,81,105,,,,,,,,
62,94,124,105,,,,,,,,
6,86,77,168,,,,,,,,
7,189,53,142,,,,,,,,
128,165,117,166,,,,,,,,
104,104,13,119,,,,,,,,
61,39,148,150,,,,,,,,
158,73,6,109,,,,,,,,
113,125,53,142,,,,,,,,
67,25,181,131,,,,,,,,
86,127,179,161,,,,,,,,
42,133,73,67,,,,,,,,
10,70,161,25,,,,,,,,
4,183,164,195,,,,,,,,
118,82,40,58,,,,,,,,
25,29,193,18,,,,,,,,
96,177,71,50,,,,,,,,
172,10,88,140,,,,,,,,
64,97,119,185,,,,,,,,
63,80,200,125,,,,,,,,
1,26,98,135,,,,,,,,
104,185,102,61,,,,,,,,
193,155,23,163,,,,,,,,
76,132,18,78,,,,,,,,
9,171,12,173,,,,,,,,
194,10,82,31,,,,,,,,
152,99,84,179,,,,,,,,
95,165,190,80,,,,,,,,
14,103,100,187,,,,,,,,
170,100,74,4,,,,,,,,
19,64,6,77,,,,,,,,
113,158,147,156,,,,,,,,
64,90,94,78,,,,,,,,
28,111,173,188,,,,,,,,
44,63,65,118,,,,,,,,
184,187,185,149,,,,,,,,
153,35,67,139,,,,,,,,
81,14,158,106,,,,,,,,
121,16,142,87,,,,,,,,
188,176,7,116,,,,,,,,
85,57,167,167,,,,,,,,
188,36,97,110,,,,,,,,
97,54,136,29,,,,,,,,
63,136,6,20,,,,,,,,
59,194,171,92,,,,,,,,
18,178,129,109,,,,,,,,
74,57,193,43,,,,,,,,
8,57,93,17,,,,,,,,
47,135,77,88,,,,,,,,
52,35,136,93,,,,,,,,
137,155,172,8,,,,,,,,
181,107,22,17,,,,,,,,
152,83,164,81,,,,,,,,
54,10,44,36,,,,,,,,
95,29,189,158,,,,,,,,
64,128,0,7,,,,,,,,
93,188,0,122,,,,,,,,
153,81,0,81,,,,,,,,
65,83,0,70,,,,,,,,
90,164,0,97,,,,,,,,
132,125,0,172,,,,,,,,
27,114,0,118,,,,,,,,
110,49,0,112,,,,,,,,
160,23,0,131,,,,,,,,
116,63,0,73,,,,,,,,
114,170,0,175,,,,,,,,
48,105,0,150,,,,,,,,
27,167,0,193,,,,,,,,
82,30,0,15,,,,,,,,
96,171,0,121,,,,,,,,
38,94,0,87,,,,,,,,
5,95,0,190,,,,,,,,
138,3,0,173,,,,,,,,
176,42,0,147,,,,,,,,
56,181,0,95,,,,,,,,
85,155,0,110,,,,,,,,
117,104,0,112,,,,,,,,
83,22,0,169,,,,,,,,
23,172,0,161,,,,,,,,
24,108,0,40,,,,,,,,
116,137,0,140,,,,,,,,
100,137,0,99,,,,,,,,
20,124,0,180,,,,,,,,
101,112,0,23,,,,,,,,
64,113,0,108,,,,,,,,
119,32,0,174,,,,,,,,
140,44,0,36,,,,,,,,
10,67,0,78,,,,,,,,
136,165,0,86,,,,,,,,
134,187,0,161,,,,,,,,
34,33,0,125,,,,,,,,
145,26,0,116,,,,,,,,
38,47,0,134,,,,,,,,
81,64,0,35,,,,,,,,
10,26,0,132,,,,,,,,
140,56,0,170,,,,,,,,
9,171,0,127,,,,,,,,
5,31,0,149,,,,,,,,
71,68,0,28,,,,,,,,
63,151,0,142,,,,,,,,
2,43,0,30,,,,,,,,
158,120,0,29,,,,,,,,
111,139,0,58,,,,,,,,
27,146,0,183,,,,,,,,
46,166,0,9,,,,,,,,
7,112,0,146,,,,,,,,
192,42,0,164,,,,,,,,
123,174,0,128,,,,,,,,
83,53,0,104,,,,,,,,
40,131,0,3,,,,,,,,
132,100,0,142,,,,,,,,
179,117,0,128,,,,,,,,
184,84,0,80,,,,,,,,
40,57,0,24,,,,,,,,
122,183,0,11,,,,,,,,
154,174,0,64,,,,,,,,
9,154,0,190,,,,,,,,
128,109,0,27,,,,,,,,
5,127,0,4,,,,,,,,
152,49,0,56,,,,,,,,
137,55,0,43,,,,,,,,
8,119,0,145,,,,,,,,
70,147,0,41,,,,,,,,
12,152,0,87,,,,,,,,
125,180,0,68,,,,,,,,
185,3,0,119,,,,,,,,
166,42,0,157,,,,,,,,
154,10,0,47,,,,,,,,
35,195,0,114,,,,,,,,
149,89,0,127,,,,,,,,
104,33,0,5,,,,,,,,
66,80,0,27,,,,,,,,
89,58,0,178,,,,,,,,
20,95,0,40,,,,,,,,
148,113,0,139,,,,,,,,
171,142,0,116,,,,,,,,
20,179,0,138,,,,,,,,
171,9,0,19,,,,,,,,
112,183,0,106,,,,,,,,
189,139,0,160,,,,,,,,
119,129,0,114,,,,,,,,
8,177,0,90,,,,,,,,
7,136,0,186,,,,,,,,
137,39,0,146,,,,,,,,
167,4,0,86,,,,,,,,
100,82,0,175,,,,,,,,
130,136,0,76,,,,,,,,
48,158,0,75,,,,,,,,
13,148,0,111,,,,,,,,
99,147,0,126,,,,,,,,
138,157,0,8,,,,,,,,
38,72,0,0,,,,,,,,
19,106,0,0,,,,,,,,
74,71,0,0,,,,,,,,
32,156,0,0,,,,,,,,
148,96,0,0,,,,,,,,
96,168,0,0,,,,,,,,
79,172,0,0,,,,,,,,
190,8,0,0,,,,,,,,
34,76,0,0,,,,,,,,
46,107,0,0,,,,,,,,
86,160,0,0,,,,,,,,
84,181,0,0,,,,,,,,
92,187,0,0,,,,,,,,
194,114,0,0,,,,,,,,
8,19,0,0,,,,,,,,
79,194,0,0,,,,,,,,
183,161,0,0,,,,,,,,
19,125,0,0,,,,,,,,
64,19,0,0,,,,,,,,
105,96,0,0,,,,,,,,
44,25,0,0,,,,,,,,
118,93,0,0,,,,,,,,
58,56,0,0,,,,,,,,
162,184,0,0,,,,,,,,
32,35,0,0,,,,,,,,
111,3,0,0,,,,,,,,
3,53,0,0,,,,,,,,
85,192,0,0,,,,,,,,
73,118,0,0,,,,,,,,
46,178,0,0,,,,,,,,
75,112,0,0,,,,,,,,
175,172,0,0,,,,,,,,
21,165,0,0,,,,,,,,
138,1,0,0,,,,,,,,
142,186,0,0,,,,,,,,
65,66,0,0,,,,,,,,
68,125,0,0,,,,,,,,
50,182,0,0,,,,,,,,
4,64,0,0,,,,,,,,
122,69,0,0,,,,,,,,
142,147,0,0,,,,,,,,
98,26,0,0,,,,,,,,
69,128,0,0,,,,,,,,
101,124,0,0,,,,,,,,
69,25,0,0,,,,,,,,
149,39,0,0,,,,,,,,
196,36,0,0,,,,,,,,
45,114,0,0,,,,,,,,
12,44,0,0,,,,,,,,
186,48,0,0,,,,,,,,
145,91,0,0,,,,,,,,
35,28,0,0,,,,,,,,
182,78,0,0,,,,,,,,
193,80,0,0,,,,,,,,
106,192,0,0,,,,,,,,
191,111,0,0,,,,,,,,
96,101,0,0,,,,,,,,
2,48,0,0,,,,,,,,
146,56,0,0,,,,,,,,
130,186,0,0,,,,,,,,
31,160,0,0,,,,,,,,
192,165,0,0,,,,,,,,
6,56,0,0,,,,,,,,
8,163,0,0,,,,,,,,
168,95,0,0,,,,,,,,
181,59,0,0,,,,,,,,
115,7,0,0,,,,,,,,
11,161,0,0,,,,,,,,
99,99,0,0,,,,,,,,
23,93,0,0,,,,,,,,
117,150,0,0,,,,,,,,
15,132,0,0,,,,,,,,
68,27,0,0,,,,,,,,
96,65,0,0,,,,,,,,
71,15,0,0,,,,,,,,
138,152,0,0,,,,,,,,
148,37,0,0,,,,,,,,
93,9,0,0,,,,,,,,
188,164,0,0,,,,,,,,
126,70,0,0,,,,,,,,
110,57,0,0,,,,,,,,
21,198,0,0,,,,,,,,
59,90,0,0,,,,,,,,
148,161,0,0,,,,,,,,
168,19,0,0,,,,,,,,
1,84,0,0,,,,,,,,
189,98,0,0,,,,,,,,
179,170,0,0,,,,,,,,
125,17,0,0,,,,,,,,
136,72,0,0,,,,,,,,
200,150,0,0,,,,,,,,
45,191,0,0,,,,,,,,
8,90,0,0,,,,,,,,
52,112,0,0,,,,,,,,
23,32,0,0,,,,,,,,
1,145,0,0,,,,,,,,
0,103,0,0,,,,,,,,
0,198,0,0,,,,,,,,
0,169,0,0,,,,,,,,
0,79,0,0,,,,,,,,
0,162,0,0,,,,,,,,
0,41,0,0,,,,,,,,
0,132,0,0,,,,,,,,
0,166,0,0,,,,,,,,
0,127,0,0,,,,,,,,
0,39,0,0,,,,,,,,
0,32,0,0,,,,,,,,
0,163,0,0,,,,,,,,
0,174,0,0,,,,,,,,
0,153,0,0,,,,,,,,
0,121,0,0,,,,,,,,
0,199,0,0,,,,,,,,
0,192,0,0,,,,,,,,
0,102,0,0,,,,,,,,
0,68,0,0,,,,,,,,
0,5,0,0,,,,,,,,
0,161,0,0,,,,,,,,
0,142,0,0,,,,,,,,
0,175,0,0,,,,,,,,
0,185,0,0,,,,,,,,
